user,country,rating
3,218,5
3,99,5
3,89,5
3,111,5
3,50,5
3,117,5
3,86,5
3,169,5
3,115,5
3,1,5
3,32,3
3,29,2
3,144,5
3,151,5
3,188,5
3,184,5
3,121,5
3,59,3
3,67,2
3,71,5
3,153,5
3,211,5
3,113,5
3,221,5
3,31,2
3,206,5
3,214,5
3,118,5
3,66,5
3,55,3
3,45,1
3,95,5
3,112,5
3,81,2
3,87,5
3,174,5
3,27,1
3,140,5
3,110,5
3,179,5
3,197,5
3,176,5
3,10,3
3,42,2
3,100,5
3,34,5
3,128,3
3,23,3
3,64,5
3,215,5
3,147,5
3,58,5
4,126,4
4,204,4
4,176,1
4,36,4
4,7,4
4,30,1
4,68,4
4,85,4
4,75,4
4,82,1
4,113,1
4,116,4
4,207,1
4,12,1
4,56,1
4,190,5
4,140,5
4,185,1
4,119,4
4,14,1
4,39,1
4,87,4
4,95,1
4,49,4
4,91,4
4,216,4
4,44,1
4,181,4
4,38,4
4,130,4
4,170,4
4,219,4
4,78,1
4,60,4
4,184,5
4,129,4
4,125,4
4,150,4
4,15,4
4,112,5
4,24,4
4,5,4
4,0,1
4,45,4
4,148,4
4,165,1
4,115,4
4,137,1
4,217,4
4,19,1
4,151,1
4,123,4
4,11,5
4,26,4
4,158,4
4,211,4
4,69,1
4,99,4
4,103,1
4,90,4
4,28,4
4,107,1
4,41,4
4,213,1
4,43,5
4,134,5
4,92,1
4,51,4
4,152,4
4,149,4
4,174,1
4,197,1
4,50,4
4,215,4
4,166,4
4,96,4
4,118,4
4,155,1
4,47,4
5,20,4
5,94,4
5,141,1
5,81,4
5,187,1
5,199,1
5,16,1
5,40,1
5,80,4
5,11,5
5,109,1
5,122,1
5,110,1
5,158,1
5,27,1
5,119,4
5,8,1
5,171,4
5,107,1
5,25,4
5,14,4
5,13,1
5,23,1
5,50,4
5,146,1
5,219,1
5,121,4
5,150,4
5,138,1
5,108,1
5,83,4
5,52,1
5,92,4
5,189,1
5,68,1
5,167,4
5,211,1
5,214,4
5,56,1
5,55,1
5,130,4
5,174,4
5,144,1
5,19,1
5,147,1
5,183,1
5,47,1
5,89,5
5,192,1
5,46,1
5,153,1
5,103,1
5,115,4
5,102,1
5,100,1
5,157,1
5,4,1
5,182,4
5,97,4
5,190,1
5,33,1
5,181,1
5,0,1
5,106,1
5,143,1
5,134,1
5,173,1
5,15,1
5,200,1
5,212,1
5,10,1
5,194,4
5,70,4
5,123,1
5,64,1
5,84,4
5,67,4
5,135,1
5,26,1
5,73,4
5,197,4
5,124,4
6,132,5
6,163,2
6,77,5
6,206,3
6,215,5
6,123,3
6,188,5
6,9,2
6,161,5
6,67,1
6,136,5
6,21,1
6,204,5
6,107,5
6,149,5
6,60,5
6,4,3
6,17,2
6,122,5
6,68,3
6,76,5
6,92,1
6,59,3
6,82,1
6,187,5
6,105,5
6,73,5
6,184,5
6,39,3
6,18,3
6,181,2
6,89,5
6,126,5
6,127,5
6,58,2
6,44,2
6,75,5
6,91,2
6,40,1
6,195,2
6,200,5
6,212,3
6,56,1
6,192,2
6,146,2
6,42,2
6,112,5
6,177,5
6,106,2
6,6,3
6,169,3
6,33,3
6,26,5
6,134,5
6,165,5
6,162,5
6,128,2
6,131,2
6,51,5
6,213,5
6,52,5
6,167,3
6,137,5
6,28,2
6,143,5
6,111,3
6,193,2
6,180,5
6,2,1
6,151,3
6,119,5
6,66,5
6,69,1
6,221,2
6,104,5
6,38,1
6,47,5
6,207,2
7,10,4
7,185,4
7,221,5
7,28,5
7,160,4
7,189,4
7,76,5
7,25,5
7,71,4
7,216,5
7,200,5
7,158,4
7,2,5
7,173,4
7,215,5
7,65,4
7,80,4
7,166,5
7,128,4
7,60,4
7,201,4
7,205,5
7,45,1
7,34,4
7,155,4
7,142,5
7,39,4
7,163,5
7,96,5
7,56,4
7,19,1
7,193,5
7,139,4
7,172,5
7,180,5
7,72,5
7,88,5
7,89,5
7,13,1
7,18,4
7,21,5
7,63,1
7,81,1
7,177,5
7,33,4
7,174,4
7,104,5
7,129,5
7,114,4
7,70,1
7,190,5
7,44,4
7,38,1
7,24,1
7,143,5
7,198,5
7,112,5
7,22,5
7,83,1
7,123,5
7,0,1
7,144,4
7,46,4
7,176,5
7,75,5
7,85,5
7,23,4
7,113,5
7,105,5
7,55,4
7,94,5
7,208,5
7,203,4
7,6,1
7,92,4
7,119,5
7,154,5
7,86,4
7,16,1
7,181,4
7,138,5
7,103,4
8,12,5
8,100,2
8,26,2
8,33,1
8,24,2
8,2,5
8,125,1
8,13,5
8,105,1
8,82,1
8,129,5
8,71,2
8,1,2
8,67,2
8,18,1
8,68,5
8,195,3
8,169,1
8,19,5
8,43,1
8,134,1
8,197,3
8,173,3
8,81,5
8,60,3
8,79,3
8,15,5
8,23,2
8,151,1
8,112,1
8,85,2
8,35,3
8,55,2
8,86,2
8,214,1
8,4,5
8,127,2
8,114,1
8,207,2
8,94,5
8,83,5
8,120,2
8,149,3
8,46,5
8,95,5
8,220,1
8,126,3
8,136,2
8,113,1
8,49,5
8,206,1
8,208,2
8,184,1
8,61,2
8,121,3
8,140,1
8,181,1
8,118,2
8,75,5
8,142,3
8,101,1
8,144,3
8,192,1
8,97,2
8,150,3
8,115,1
8,165,2
8,187,2
8,103,2
8,21,1
8,9,3
8,154,2
8,198,1
8,209,1
8,213,5
8,167,2
8,44,5
8,190,1
8,158,1
9,197,5
9,99,4
9,95,5
9,129,5
9,119,5
9,167,5
9,146,5
9,47,5
9,154,5
9,185,4
9,157,5
9,4,4
9,56,4
9,98,4
9,105,5
9,103,4
9,74,1
9,114,5
9,144,5
9,117,5
9,44,5
9,156,5
9,147,5
9,49,4
9,184,5
9,200,5
9,135,5
9,171,5
9,5,5
9,188,5
9,160,5
9,128,5
9,215,5
9,40,4
9,158,5
9,64,5
9,218,5
9,42,4
9,155,5
9,97,4
9,221,5
9,168,5
9,189,5
9,133,4
9,186,5
9,82,4
9,88,4
9,213,5
9,202,5
9,143,4
9,204,5
9,76,5
9,111,5
9,161,4
9,198,5
9,205,5
9,183,5
9,1,4
9,125,5
9,118,5
9,69,4
9,15,5
9,23,4
9,57,4
9,58,4
9,172,5
9,178,5
9,219,5
9,179,5
9,138,5
9,220,5
9,93,4
9,77,4
9,211,5
9,214,5
9,25,4
10,210,5
10,51,3
10,105,3
10,172,2
10,214,3
10,150,3
10,110,5
10,173,5
10,58,5
10,179,5
10,215,5
10,174,5
10,165,5
10,117,3
10,159,2
10,142,5
10,50,5
10,128,2
10,77,5
10,65,3
10,133,5
10,61,5
10,115,2
10,130,3
10,91,2
10,109,3
10,139,2
10,97,5
10,151,3
10,57,2
10,167,5
10,175,5
10,211,2
10,146,5
10,30,2
10,108,5
10,203,3
10,89,2
10,98,5
10,83,3
10,22,2
10,204,2
10,212,5
10,36,3
10,96,5
10,170,5
10,103,5
10,125,3
10,137,5
10,199,3
10,202,5
10,177,5
10,55,5
10,92,1
10,6,1
10,54,3
10,200,5
10,191,2
10,94,5
10,158,2
10,127,5
10,141,5
10,35,3
10,60,2
10,49,2
10,15,2
10,46,1
10,208,3
10,2,5
10,88,5
10,23,2
10,213,5
10,183,5
10,80,3
10,12,5
10,81,2
10,48,2
10,157,3
10,86,2
10,52,5
10,187,5
10,138,5
11,53,5
11,119,5
11,212,5
11,128,5
11,137,5
11,63,5
11,90,5
11,13,2
11,113,2
11,37,5
11,99,2
11,6,5
11,64,5
11,85,5
11,175,5
11,195,5
11,57,2
11,56,5
11,17,5
11,167,5
11,69,5
11,40,5
11,5,5
11,22,5
11,75,5
11,129,5
11,73,5
11,112,5
11,59,5
11,151,2
11,120,2
11,104,5
11,15,5
11,193,5
11,155,5
11,76,5
11,118,5
11,200,5
11,216,5
11,121,5
11,29,2
11,52,5
11,122,5
11,2,5
11,219,5
11,10,5
11,170,3
11,12,3
11,218,5
11,179,5
11,58,5
11,165,3
11,168,5
11,91,5
11,206,5
11,189,5
11,41,2
11,139,5
11,30,5
11,51,3
11,161,2
11,145,5
11,117,5
11,98,2
11,7,5
11,214,5
11,54,5
11,32,5
11,39,5
11,150,5
11,217,3
11,132,3
11,62,3
11,92,5
11,71,3
11,111,5
11,47,5
12,19,1
12,55,5
12,196,3
12,152,5
12,16,2
12,70,5
12,171,5
12,188,3
12,74,2
12,157,3
12,18,1
12,213,2
12,140,5
12,31,3
12,21,2
12,154,5
12,206,2
12,166,5
12,14,2
12,32,2
12,218,3
12,42,1
12,34,1
12,28,5
12,145,2
12,210,2
12,4,3
12,85,5
12,126,5
12,75,5
12,220,2
12,125,2
12,215,5
12,202,5
12,205,3
12,194,5
12,168,5
12,107,3
12,26,2
12,182,5
12,39,2
12,108,3
12,20,5
12,90,5
12,195,2
12,1,5
12,111,3
12,23,3
12,123,3
12,65,1
12,72,5
12,49,2
12,43,2
12,57,2
12,137,2
12,58,5
12,13,3
12,120,3
12,52,3
12,103,3
12,88,5
12,82,3
12,177,3
12,98,3
12,91,5
12,61,5
12,144,2
12,104,5
12,93,2
12,174,5
12,179,3
12,141,5
12,169,2
12,54,5
12,101,2
12,186,5
13,205,3
13,135,2
13,49,5
13,86,5
13,106,2
13,11,5
13,126,5
13,156,2
13,35,5
13,163,5
13,116,2
13,164,1
13,217,2
13,196,2
13,94,5
13,66,3
13,201,3
13,55,2
13,0,3
13,14,2
13,13,5
13,216,5
13,178,5
13,107,2
13,119,5
13,179,3
13,190,5
13,73,5
13,22,5
13,64,3
13,96,5
13,147,3
13,129,5
13,18,2
13,103,1
13,41,5
13,53,3
13,182,2
13,109,5
13,159,5
13,98,1
13,44,5
13,1,5
13,155,2
13,208,5
13,215,5
13,170,3
13,152,5
13,123,3
13,101,3
13,186,5
13,87,5
13,189,2
13,171,3
13,174,3
13,74,5
13,108,1
13,202,5
13,120,1
13,17,5
13,37,2
13,43,5
13,137,3
13,76,5
13,181,2
13,19,2
13,28,5
13,42,2
13,23,5
13,77,5
13,91,5
13,63,2
13,51,5
13,54,5
13,141,5
13,59,5
13,85,5
13,31,2
13,102,2
13,203,3
13,32,2
13,121,3
13,195,3
13,124,5
14,189,3
14,130,5
14,10,2
14,34,1
14,143,5
14,6,2
14,84,5
14,36,2
14,183,5
14,16,1
14,101,5
14,123,5
14,110,3
14,89,5
14,62,3
14,177,5
14,186,5
14,106,2
14,135,5
14,150,5
14,176,5
14,132,5
14,90,5
14,133,5
14,193,5
14,217,5
14,27,3
14,138,5
14,51,2
14,94,5
14,122,5
14,29,2
14,77,5
14,95,5
14,78,5
14,4,2
14,119,5
14,82,2
14,76,5
14,45,2
14,108,5
14,73,5
14,8,3
14,214,2
14,79,2
14,44,3
14,147,5
14,213,3
14,83,3
14,109,5
14,26,3
14,196,1
14,219,3
14,187,5
14,184,5
14,0,2
14,161,5
14,220,3
14,179,3
14,2,5
14,157,5
14,80,2
14,98,5
14,53,5
14,208,5
14,158,2
14,204,5
14,42,3
14,102,3
14,92,5
14,210,3
14,201,3
14,99,5
14,205,5
14,206,2
14,41,2
14,65,2
14,172,5
14,112,5
14,61,5
15,120,1
15,17,2
15,46,1
15,95,5
15,201,3
15,22,2
15,2,5
15,113,2
15,99,1
15,145,2
15,75,5
15,174,3
15,21,3
15,90,2
15,212,2
15,199,2
15,217,3
15,41,3
15,194,5
15,202,3
15,134,3
15,203,3
15,219,3
15,92,2
15,54,5
15,65,1
15,107,1
15,140,2
15,78,2
15,35,3
15,108,1
15,71,5
15,70,2
15,37,3
15,187,1
15,181,2
15,178,3
15,73,3
15,103,1
15,130,2
15,97,5
15,28,1
15,135,2
15,161,1
15,50,2
15,36,2
15,104,2
15,79,5
15,149,3
15,83,3
15,180,1
15,136,1
15,159,2
15,0,1
15,143,1
15,122,1
15,24,2
15,93,2
15,204,2
15,220,3
15,213,3
15,185,1
15,44,5
15,20,3
15,147,1
15,47,1
15,128,3
15,193,3
15,115,3
15,188,1
15,190,2
15,166,3
15,102,2
15,26,1
15,151,2
15,208,2
15,16,2
15,183,2
15,9,1
15,165,1
15,27,1
15,57,3
15,98,1
15,23,3
16,116,2
16,203,5
16,66,5
16,173,5
16,163,5
16,210,5
16,152,5
16,11,5
16,20,2
16,68,3
16,125,3
16,168,5
16,33,3
16,124,5
16,130,5
16,29,3
16,53,5
16,41,2
16,218,5
16,1,2
16,89,5
16,182,5
16,153,2
16,85,2
16,179,5
16,212,5
16,189,5
16,26,5
16,176,2
16,113,5
16,81,5
16,18,2
16,77,5
16,25,2
16,171,3
16,159,5
16,193,3
16,17,2
16,215,5
16,197,3
16,82,1
16,103,5
16,5,5
16,95,5
16,186,5
16,151,5
16,131,5
16,132,5
16,134,5
16,123,2
16,40,1
16,16,2
16,91,2
16,49,2
16,47,5
16,84,3
16,96,2
16,86,3
16,38,1
16,199,5
16,90,5
16,13,3
16,2,5
16,187,5
16,183,5
16,51,5
16,122,5
16,200,5
16,21,1
16,184,5
16,92,5
16,129,5
16,188,5
16,109,5
16,37,1
16,157,5
16,35,3
16,88,5
16,219,3
16,118,5
16,100,5
17,113,2
17,144,5
17,23,5
17,159,5
17,13,5
17,10,2
17,155,5
17,47,5
17,198,5
17,221,5
17,39,3
17,135,5
17,27,5
17,158,5
17,183,5
17,152,5
17,62,2
17,114,5
17,90,5
17,139,5
17,184,5
17,129,5
17,163,2
17,65,3
17,63,2
17,162,5
17,21,3
17,55,5
17,36,3
17,117,5
17,60,5
17,108,3
17,166,5
17,195,3
17,93,5
17,14,2
17,123,3
17,106,3
17,109,5
17,54,5
17,160,3
17,187,5
17,41,5
17,180,5
17,133,2
17,131,5
17,0,3
17,100,5
17,197,2
17,172,5
17,215,5
17,149,5
17,202,5
17,179,5
17,70,5
17,76,5
17,148,5
17,175,5
17,138,5
17,64,3
17,176,3
17,201,2
17,217,5
17,190,5
17,188,5
17,87,5
17,209,3
17,35,5
17,80,2
17,194,3
17,84,5
17,37,2
17,5,5
17,25,5
17,111,3
17,68,5
17,119,5
17,102,5
17,86,5
17,34,3
18,124,5
18,157,1
18,83,5
18,141,4
18,152,5
18,145,1
18,2,5
18,58,5
18,72,5
18,182,4
18,176,4
18,100,1
18,116,1
18,161,4
18,5,4
18,150,5
18,193,1
18,129,5
18,69,4
18,64,1
18,203,1
18,181,1
18,198,5
18,46,1
18,47,4
18,52,1
18,122,4
18,98,1
18,9,4
18,197,4
18,123,1
18,38,1
18,102,1
18,82,1
18,105,4
18,101,1
18,59,4
18,194,4
18,121,4
18,77,4
18,36,1
18,192,1
18,114,1
18,24,4
18,199,4
18,54,5
18,78,4
18,189,1
18,215,5
18,63,4
18,30,4
18,204,5
18,109,4
18,165,1
18,106,1
18,177,1
18,11,5
18,15,4
18,111,1
18,108,1
18,142,1
18,84,5
18,21,1
18,107,1
18,99,4
18,13,4
18,207,4
18,168,5
18,43,4
18,162,4
18,174,4
18,27,4
18,210,1
18,85,5
18,40,1
18,16,4
18,133,1
18,65,1
18,55,4
18,93,4
18,8,4
18,4,4
18,219,1
18,61,5
18,20,5
18,53,1
18,81,5
19,38,1
19,151,3
19,72,5
19,86,1
19,179,3
19,49,1
19,172,5
19,181,3
19,183,3
19,122,3
19,48,1
19,71,1
19,84,1
19,211,2
19,209,3
19,23,3
19,3,2
19,219,3
19,178,3
19,98,2
19,187,3
19,21,1
19,111,3
19,159,3
19,5,5
19,60,1
19,64,2
19,83,3
19,20,1
19,40,1
19,33,3
19,173,2
19,107,2
19,54,2
19,0,5
19,174,2
19,121,2
19,175,5
19,18,2
19,96,1
19,128,3
19,201,2
19,35,1
19,216,5
19,205,3
19,74,3
19,75,5
19,157,3
19,135,2
19,30,5
19,204,3
19,208,5
19,194,3
19,123,2
19,104,5
19,85,1
19,134,3
19,192,2
19,26,2
19,102,3
19,100,5
19,217,3
19,51,3
19,197,2
19,218,3
19,57,3
19,112,2
19,144,2
19,199,2
19,130,3
19,77,2
19,140,2
19,177,2
19,88,5
19,94,5
19,214,2
19,189,3
19,156,3
19,44,5
19,132,3
19,188,2
19,129,5
19,87,5
20,189,1
20,178,1
20,23,1
20,114,1
20,56,1
20,180,1
20,209,3
20,96,3
20,91,1
20,85,5
20,163,1
20,72,2
20,153,2
20,51,1
20,53,1
20,219,2
20,170,1
20,78,2
20,133,1
20,100,1
20,190,2
20,120,1
20,168,1
20,7,5
20,33,1
20,25,1
20,50,1
20,94,3
20,157,2
20,192,2
20,88,3
20,159,2
20,70,1
20,134,3
20,212,1
20,213,1
20,131,1
20,122,1
20,74,1
20,47,1
20,48,2
20,126,1
20,165,1
20,10,1
20,197,1
20,98,1
20,125,2
20,113,1
20,151,1
20,171,1
20,175,1
20,204,1
20,36,5
20,218,1
20,45,1
20,142,1
20,83,1
20,208,1
20,119,1
20,31,5
20,58,5
20,124,1
20,144,1
20,152,1
20,40,5
20,149,1
20,76,1
20,130,1
20,44,3
20,194,5
20,84,1
20,27,1
20,196,1
20,69,2
20,115,1
20,201,2
20,19,1
20,147,1
20,206,3
20,132,1
20,139,3
20,136,1
20,127,1
21,40,4
21,164,1
21,140,1
21,135,1
21,21,4
21,179,1
21,125,1
21,32,1
21,120,1
21,208,1
21,68,4
21,33,1
21,82,1
21,52,1
21,186,1
21,127,1
21,109,1
21,24,1
21,212,1
21,73,1
21,64,1
21,30,1
21,36,4
21,22,1
21,122,1
21,45,4
21,104,4
21,182,1
21,86,4
21,78,4
21,157,1
21,61,1
21,43,1
21,55,1
21,138,1
21,152,1
21,188,1
21,110,1
21,62,1
21,63,1
21,56,4
21,72,1
21,170,1
21,4,4
21,7,4
21,95,1
21,204,1
21,41,1
21,12,1
21,213,1
21,118,1
21,137,1
21,160,1
21,207,1
21,2,1
21,29,1
21,189,1
21,49,4
21,8,4
21,79,4
21,106,1
21,42,5
21,154,1
21,159,1
21,220,4
21,0,1
21,171,1
21,149,1
21,214,1
21,46,4
21,150,1
21,96,1
21,13,1
21,71,1
21,153,1
21,126,1
21,28,4
21,200,1
21,108,1
21,173,1
21,111,1
21,219,1
21,51,1
21,76,4
21,190,1
21,211,1
21,69,1
21,90,4
21,168,1
21,38,4
22,24,2
22,170,2
22,163,5
22,94,5
22,103,3
22,115,3
22,195,2
22,174,2
22,173,3
22,196,5
22,8,2
22,168,3
22,15,1
22,202,3
22,210,3
22,160,2
22,129,2
22,155,3
22,159,2
22,48,1
22,208,2
22,122,2
22,52,3
22,191,3
22,221,3
22,67,1
22,30,2
22,32,3
22,36,1
22,37,2
22,58,3
22,22,2
22,73,3
22,79,2
22,54,1
22,2,2
22,126,2
22,107,2
22,49,1
22,53,3
22,215,2
22,177,3
22,100,5
22,150,2
22,142,2
22,209,2
22,198,2
22,181,3
22,167,2
22,141,3
22,38,1
22,85,2
22,194,3
22,108,3
22,218,2
22,4,1
22,14,1
22,149,3
22,81,1
22,102,2
22,188,2
22,183,3
22,186,3
22,18,1
22,144,2
22,25,3
22,219,2
22,13,1
22,139,2
22,136,2
22,95,1
22,176,3
22,26,1
22,83,1
22,120,3
22,110,3
22,44,2
23,83,1
23,87,5
23,15,1
23,211,4
23,143,1
23,145,4
23,66,1
23,18,4
23,185,1
23,23,1
23,86,5
23,108,1
23,182,1
23,85,4
23,183,4
23,64,1
23,171,1
23,187,1
23,90,4
23,106,4
23,110,1
23,3,1
23,25,1
23,217,1
23,135,4
23,160,4
23,153,4
23,54,5
23,4,1
23,149,1
23,123,4
23,198,1
23,109,4
23,209,4
23,154,4
23,174,1
23,75,5
23,20,1
23,172,1
23,2,4
23,201,4
23,221,4
23,77,1
23,43,4
23,16,1
23,165,1
23,31,4
23,52,1
23,93,1
23,14,1
23,0,1
23,215,1
23,146,1
23,113,1
23,181,4
23,210,1
23,124,1
23,169,1
23,195,4
23,73,1
23,161,1
23,24,1
23,202,4
23,184,4
23,167,1
23,46,1
23,144,1
23,50,1
23,99,1
23,42,1
23,40,4
23,204,1
23,13,1
23,35,1
23,5,1
23,8,1
23,192,4
23,80,1
23,65,4
23,97,5
24,196,5
24,20,3
24,126,2
24,43,1
24,79,2
24,193,3
24,178,5
24,72,5
24,159,2
24,113,2
24,200,5
24,34,3
24,209,3
24,176,2
24,211,3
24,183,5
24,7,1
24,19,2
24,70,2
24,187,3
24,8,1
24,210,3
24,58,3
24,104,5
24,39,1
24,30,3
24,203,2
24,41,3
24,38,1
24,75,5
24,23,5
24,68,2
24,122,2
24,199,3
24,42,1
24,155,3
24,103,3
24,32,1
24,85,3
24,76,5
24,123,3
24,168,5
24,198,3
24,156,5
24,135,2
24,205,3
24,137,2
24,121,5
24,120,2
24,5,2
24,116,2
24,25,2
24,84,2
24,101,3
24,129,5
24,164,2
24,49,3
24,50,2
24,197,5
24,125,2
24,204,3
24,53,2
24,29,5
24,96,2
24,151,2
24,191,2
24,95,5
24,119,3
24,190,3
24,31,1
24,98,5
24,13,2
24,2,3
24,138,2
24,148,2
24,202,5
24,221,3
24,184,2
24,45,1
24,82,3
24,133,2
24,27,3
24,175,5
24,44,5
24,219,5
25,65,4
25,144,5
25,78,4
25,89,4
25,197,4
25,28,4
25,75,4
25,183,4
25,22,4
25,188,5
25,123,4
25,151,1
25,4,4
25,3,4
25,116,4
25,74,4
25,132,4
25,171,4
25,53,4
25,147,5
25,166,1
25,160,4
25,41,4
25,217,1
25,182,4
25,185,4
25,98,4
25,7,4
25,218,5
25,131,4
25,126,4
25,104,4
25,169,4
25,158,4
25,61,4
25,40,4
25,154,4
25,194,4
25,92,1
25,52,5
25,1,4
25,137,5
25,220,4
25,177,4
25,190,4
25,76,4
25,57,4
25,12,5
25,6,4
25,198,4
25,18,4
25,0,4
25,87,4
25,110,5
25,196,4
25,9,4
25,212,4
25,73,4
25,216,1
25,175,4
25,49,4
25,86,4
25,181,4
25,204,4
25,141,5
25,68,4
25,106,4
25,46,4
25,55,4
25,114,4
25,39,4
25,124,4
25,118,5
25,81,4
25,35,4
25,170,1
25,108,4
25,120,4
25,203,4
25,80,1
25,179,5
25,17,4
25,113,1
25,26,4
26,88,5
26,73,5
26,36,4
26,9,4
26,91,5
26,55,1
26,75,5
26,148,5
26,194,5
26,2,5
26,86,5
26,211,5
26,53,4
26,33,4
26,157,5
26,13,4
26,130,5
26,135,5
26,125,5
26,203,5
26,45,4
26,189,5
26,98,4
26,111,5
26,175,5
26,145,5
26,184,5
26,21,4
26,176,5
26,115,5
26,109,5
26,107,5
26,3,4
26,25,5
26,167,5
26,126,5
26,188,5
26,103,4
26,27,4
26,38,4
26,83,4
26,76,5
26,168,5
26,158,5
26,124,5
26,181,5
26,15,5
26,43,4
26,218,5
26,147,5
26,46,5
26,97,4
26,214,5
26,202,5
26,151,5
26,191,5
26,50,5
26,220,5
26,80,5
26,58,4
26,116,5
26,221,5
26,22,4
26,112,5
26,169,5
26,79,5
26,87,4
26,209,5
26,201,5
26,213,5
26,118,5
26,51,5
26,47,5
26,66,5
26,207,5
26,120,4
26,208,5
26,170,5
26,84,5
26,136,5
26,113,5
26,162,5
26,81,5
26,152,5
26,92,4
26,54,5
26,123,5
26,132,4
27,175,2
27,171,5
27,111,2
27,128,2
27,62,1
27,136,5
27,139,3
27,66,5
27,74,3
27,11,1
27,213,5
27,91,5
27,96,5
27,94,5
27,183,3
27,26,1
27,182,5
27,127,5
27,184,3
27,207,5
27,61,2
27,168,5
27,84,2
27,178,5
27,117,5
27,106,3
27,155,5
27,203,3
27,145,2
27,14,3
27,71,2
27,149,5
27,174,5
27,129,5
27,202,3
27,177,5
27,137,5
27,34,3
27,125,2
27,219,2
27,27,2
27,18,1
27,8,3
27,43,1
27,16,1
27,192,2
27,24,1
27,22,2
27,173,5
27,214,5
27,169,3
27,65,5
27,39,5
27,38,1
27,199,2
27,28,3
27,10,5
27,204,5
27,53,5
27,221,2
27,215,5
27,142,5
27,133,5
27,67,1
27,50,5
27,194,2
27,63,1
27,13,3
27,2,5
27,115,5
27,134,2
27,32,5
27,83,2
27,57,1
27,159,3
27,166,5
27,100,3
27,68,1
27,30,5
28,205,2
28,89,5
28,62,1
28,148,2
28,75,5
28,16,3
28,69,1
28,145,2
28,67,2
28,168,5
28,18,3
28,131,3
28,138,5
28,119,5
28,210,5
28,1,5
28,23,3
28,147,5
28,130,5
28,124,5
28,193,3
28,0,5
28,28,3
28,203,2
28,178,5
28,155,5
28,167,2
28,123,2
28,50,3
28,101,2
28,125,2
28,99,5
28,116,3
28,118,5
28,172,5
28,120,5
28,112,5
28,163,2
28,201,3
28,85,3
28,92,1
28,122,5
28,78,3
28,107,5
28,129,5
28,127,5
28,84,3
28,58,2
28,187,5
28,97,5
28,94,5
